Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
Using device: cuda
Using cuda device
Starting RL Training (Training set size: 100000)...
Logging to ./tensorboard_logs/MaskablePPO_11
-----------------------------
| time/              |      |
|    fps             | 19   |
|    iterations      | 1    |
|    time_elapsed    | 103  |
|    total_timesteps | 2048 |
-----------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 2           |
|    time_elapsed         | 209         |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.029313488 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.49       |
|    explained_variance   | 0.0316      |
|    learning_rate        | 0.0003      |
|    loss                 | 776         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0323     |
|    value_loss           | 1.68e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 8.06e+03    |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 3           |
|    time_elapsed         | 313         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.023001548 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.0098      |
|    learning_rate        | 0.0003      |
|    loss                 | 68.7        |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 160         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 8.06e+03    |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 4           |
|    time_elapsed         | 417         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.008401364 |
|    clip_fraction        | 0.0435      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.00101     |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04e+03    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0104     |
|    value_loss           | 2.24e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 8.31e+03    |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 5           |
|    time_elapsed         | 522         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.014921891 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.92       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 271         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 511         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 8.31e+03    |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 6           |
|    time_elapsed         | 625         |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.023388293 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.93       |
|    explained_variance   | 0.00103     |
|    learning_rate        | 0.0003      |
|    loss                 | 241         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00915    |
|    value_loss           | 511         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 8.31e+03    |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 7           |
|    time_elapsed         | 729         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.011338058 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14e+03    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00708    |
|    value_loss           | 2.42e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 8.58e+03    |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 8           |
|    time_elapsed         | 832         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.015965305 |
|    clip_fraction        | 0.448       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.59       |
|    explained_variance   | 1.47e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 84.9        |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.044      |
|    value_loss           | 192         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 8.58e+03    |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 9           |
|    time_elapsed         | 936         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.006853472 |
|    clip_fraction        | 0.0265      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.04       |
|    explained_variance   | 0.000779    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46e+03    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0065     |
|    value_loss           | 2.88e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 8.97e+03    |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 10          |
|    time_elapsed         | 1038        |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.021749103 |
|    clip_fraction        | 0.455       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.48       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 95.7        |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0375     |
|    value_loss           | 212         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 8.97e+03    |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 11          |
|    time_elapsed         | 1141        |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.005994324 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.74       |
|    explained_variance   | -0.000235   |
|    learning_rate        | 0.0003      |
|    loss                 | 863         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00578    |
|    value_loss           | 1.66e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 8.97e+03     |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 12           |
|    time_elapsed         | 1244         |
|    total_timesteps      | 24576        |
| train/                  |              |
|    approx_kl            | 0.0078008864 |
|    clip_fraction        | 0.00967      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.63        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 785          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.00445     |
|    value_loss           | 2.02e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 1.01e+04     |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 13           |
|    time_elapsed         | 1346         |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0031761508 |
|    clip_fraction        | 0.00718      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.53        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.2e+03      |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00406     |
|    value_loss           | 2.04e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 1.01e+04     |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 14           |
|    time_elapsed         | 1448         |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0048207585 |
|    clip_fraction        | 0.00435      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.02        |
|    explained_variance   | -4.65e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.63e+03     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00338     |
|    value_loss           | 5.17e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.1e+04     |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 15          |
|    time_elapsed         | 1550        |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.029940631 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.02       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 106         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0345     |
|    value_loss           | 234         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 5e+03      |
|    ep_rew_mean          | 1.1e+04    |
| time/                   |            |
|    fps                  | 19         |
|    iterations           | 16         |
|    time_elapsed         | 1653       |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.01252417 |
|    clip_fraction        | 0.0455     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.12      |
|    explained_variance   | -2.62e-05  |
|    learning_rate        | 0.0003     |
|    loss                 | 3.72e+03   |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0119    |
|    value_loss           | 7.31e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 1.1e+04      |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 17           |
|    time_elapsed         | 1754         |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0057473504 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 728          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00539     |
|    value_loss           | 1.33e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.21e+04    |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 18          |
|    time_elapsed         | 1856        |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.006287026 |
|    clip_fraction        | 0.00684     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.72e+03    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.00405    |
|    value_loss           | 7.31e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 1.21e+04     |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 19           |
|    time_elapsed         | 1958         |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0031684577 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.67        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.07e+03     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00294     |
|    value_loss           | 4.57e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 1.29e+04     |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 20           |
|    time_elapsed         | 2059         |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0067689726 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.14        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 617          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00552     |
|    value_loss           | 1.4e+03      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.29e+04    |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 21          |
|    time_elapsed         | 2162        |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.008174235 |
|    clip_fraction        | 0.016       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.02       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.85e+03    |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.00733    |
|    value_loss           | 9.96e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.37e+04    |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 22          |
|    time_elapsed         | 2264        |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.008487197 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 157         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00743    |
|    value_loss           | 337         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 1.37e+04    |
| time/                   |             |
|    fps                  | 19          |
|    iterations           | 23          |
|    time_elapsed         | 2365        |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.004327045 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.62       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.08e+03    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00286    |
|    value_loss           | 1.09e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 1.37e+04     |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 24           |
|    time_elapsed         | 2467         |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0055104224 |
|    clip_fraction        | 0.0143       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.31        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.38e+03     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00545     |
|    value_loss           | 3.21e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 1.45e+04     |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 25           |
|    time_elapsed         | 2569         |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0025948486 |
|    clip_fraction        | 0.00142      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.18        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.6e+03      |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.00309     |
|    value_loss           | 5.23e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 1.45e+04     |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 26           |
|    time_elapsed         | 2671         |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0023711917 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.6         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 4.93e+03     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00244     |
|    value_loss           | 1.03e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 1.52e+04     |
| time/                   |              |
|    fps                  | 19           |
|    iterations           | 27           |
|    time_elapsed         | 2773         |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0050445567 |
|    clip_fraction        | 0.0788       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.743       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 183          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00734     |
|    value_loss           | 320          |
------------------------------------------
------------------------------------------
| rollout/                |              |
