------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 2.76e+04     |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 13           |
|    time_elapsed         | 330          |
|    total_timesteps      | 26624        |
| train/                  |              |
|    approx_kl            | 0.0005099862 |
|    clip_fraction        | 0.000293     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.941       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 8.03e+03     |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.00095     |
|    value_loss           | 1.61e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 2.76e+04     |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 14           |
|    time_elapsed         | 354          |
|    total_timesteps      | 28672        |
| train/                  |              |
|    approx_kl            | 0.0005469711 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.935       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.62e+03     |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.00067     |
|    value_loss           | 1.04e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 2.77e+04     |
| time/                   |              |
|    fps                  | 79           |
|    iterations           | 15           |
|    time_elapsed         | 384          |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0042533306 |
|    clip_fraction        | 0.0226       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.441       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.3e+03      |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.00655     |
|    value_loss           | 6.63e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 2.77e+04     |
| time/                   |              |
|    fps                  | 81           |
|    iterations           | 16           |
|    time_elapsed         | 403          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0046344413 |
|    clip_fraction        | 0.00464      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.65e+03     |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.00356     |
|    value_loss           | 1.84e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 2.77e+04     |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 17           |
|    time_elapsed         | 432          |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0004672513 |
|    clip_fraction        | 0.00576      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0756      |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 540          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00208     |
|    value_loss           | 1.32e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 2.78e+04     |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 18           |
|    time_elapsed         | 457          |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0077191507 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.993       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.43e+03     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00366     |
|    value_loss           | 1.88e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 2.78e+04     |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 19           |
|    time_elapsed         | 482          |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0024982654 |
|    clip_fraction        | 0.0042       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.829       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.68e+03     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00261     |
|    value_loss           | 6.84e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 2.78e+04     |
| time/                   |              |
|    fps                  | 79           |
|    iterations           | 20           |
|    time_elapsed         | 512          |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0016446185 |
|    clip_fraction        | 0.00205      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.561       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 4.21e+03     |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.00164     |
|    value_loss           | 8.66e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 2.78e+04     |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 21           |
|    time_elapsed         | 532          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0012413622 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.28e+03     |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00129     |
|    value_loss           | 1.69e+04     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 2.78e+04    |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 22          |
|    time_elapsed         | 563         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.002126305 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.112      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 773         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0064     |
|    value_loss           | 1.49e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 2.78e+04    |
| time/                   |             |
|    fps                  | 80          |
|    iterations           | 23          |
|    time_elapsed         | 587         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.002562231 |
|    clip_fraction        | 0.00107     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.53e+03    |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00382    |
|    value_loss           | 1.98e+04    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 2.78e+04     |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 24           |
|    time_elapsed         | 613          |
|    total_timesteps      | 49152        |
| train/                  |              |
|    approx_kl            | 0.0052422346 |
|    clip_fraction        | 0.03         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.721       |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.95e+03     |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.00458     |
|    value_loss           | 4.06e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 2.78e+04     |
| time/                   |              |
|    fps                  | 79           |
|    iterations           | 25           |
|    time_elapsed         | 643          |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0013086785 |
|    clip_fraction        | 4.88e-05     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.706       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 5.34e+03     |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.000721    |
|    value_loss           | 1.08e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 2.78e+04     |
| time/                   |              |
|    fps                  | 80           |
|    iterations           | 26           |
|    time_elapsed         | 664          |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0014532865 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.17        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 6.49e+03     |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.00106     |
|    value_loss           | 1.39e+04     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 2.79e+04     |
| time/                   |              |
|    fps                  | 79           |
|    iterations           | 27           |
|    time_elapsed         | 695          |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0023708218 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.252       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.59e+03     |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.00778     |
|    value_loss           | 2.86e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 2.79e+04    |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 28          |
|    time_elapsed         | 718         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.007905573 |
|    clip_fraction        | 0.00278     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.19       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 9.14e+03    |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.00395    |
|    value_loss           | 1.89e+04    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5e+03       |
|    ep_rew_mean          | 2.79e+04    |
| time/                   |             |
|    fps                  | 79          |
|    iterations           | 29          |
|    time_elapsed         | 746         |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.003988222 |
|    clip_fraction        | 0.0159      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.441      |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65e+03    |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00364    |
|    value_loss           | 3.27e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5e+03         |
|    ep_rew_mean          | 2.79e+04      |
| time/                   |               |
|    fps                  | 79            |
|    iterations           | 30            |
|    time_elapsed         | 774           |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00041793392 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.83         |
|    explained_variance   | 2.38e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 6.65e+03      |
|    n_updates            | 290           |
|    policy_gradient_loss | -0.000321     |
|    value_loss           | 1.3e+04       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 5e+03         |
|    ep_rew_mean          | 2.79e+04      |
| time/                   |               |
|    fps                  | 79            |
|    iterations           | 31            |
|    time_elapsed         | 797           |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.00034843702 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.974        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 5.74e+03      |
|    n_updates            | 300           |
|    policy_gradient_loss | -0.00031      |
|    value_loss           | 1.13e+04      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 2.79e+04     |
| time/                   |              |
|    fps                  | 79           |
|    iterations           | 32           |
|    time_elapsed         | 828          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 0.0010690598 |
|    clip_fraction        | 0.0021       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.374       |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.14e+03     |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00166     |
|    value_loss           | 4.51e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5e+03        |
|    ep_rew_mean          | 2.79e+04     |
| time/                   |              |
|    fps                  | 79           |
|    iterations           | 33           |
|    time_elapsed         | 849          |
|    total_timesteps      | 67584        |
| train/                  |              |
|    approx_kl            | 0.0031967242 |
|    clip_fraction        | 0.0118       |
